NEAQ ID,Name of Whale,Broken,PB,L Lip,R Lip,Full Head Options,Left Head Options,Right Head Options,Sig Features,whaleimage,tailimage,lefthead,righthead
1017,Batman,N,1,N,Y,C 2 pen R for,C 1 or 2 pen,C 1 pen,,1017-Batman.jpg,1017-Batman_T.jpg,1017-Batman-left.jpg,1017-Batman-right.jpg
1036,Peace,N,2,Y,Y,C 4 asym,C 2 pen,C 2 pen or C isl,,1036-Peace.jpg,no_tail.jpg,left-nohead.jpg,right-nohead.jpg
1042,,Y,2,N,N,,B no isl,B 1 isl,,1042.jpg,1042_T.jpg,1042-left.jpg,1042-right.jpg
1042,,Y,2,N,N,,B no isl,B no isl,,1042b.jpg,1042_T.jpg,1042-left.jpg,1042-right.jpg
1112,Javelin,N,2,Y,Y,C 2 pen R for,C 1 pen,C 0 or 1 pen,back - long line scar right,1112-Javelin.jpg,1112-Javelin_T.jpg,1112-Javelin-left.jpg,1112-Javelin-right.jpg
1112,Javelin,Y,2,Y,Y,,B no isl,B no isl,back - long line scar right,1112-Javelin.jpg,1112-Javelin_T.jpg,1112-Javelin-left.jpg,1112-Javelin-right.jpg
1142,Kleenex,Y,2,N,N,,B no isl,B no isl,,1142-Kleenex.jpg,1142-Kleenex_T.jpg,1142-Kleenex-left.jpg,1142-Kleenex-right.jpg
1149,Cream,N,2,Y,Y,,C no pen,C no pen,,1149-Cream.jpg,1149-Cream_T.jpg,1149-Cream-left.jpg,1149-Cream-right.jpg
1208,,Y,2,Y,Y,,B long coam w isl,B long coam w isl,,1208.jpg,1208_T.jpg,1208-left.jpg,1208-right.jpg
1209,EL,Y,2,Y,Y,,B 2 isl,B 1 isl,,1209-EL.jpg,1209-EL_T.jpg,1209-EL-left.jpg,1209-EL-right.jpg
1227,Sliver,Y,2,N,N,,B long coam w isl,B long coam w isl,,1227-Sliver.jpg,1227-Sliver_T.jpg,1227-Sliver-left.jpg,1227-Sliver-right.jpg
1245,Slalom,N,1,Y,Y,,C isl,C isl,2022 mom,1245-Slalom.jpg,1245-Slalom_T.jpg,1245-Slalom-left.jpg,1245-Slalom-right.jpg
1249,Lacrosse,N,2,Y,Y,,C 1 pen,C 2 pen,,1249-Lacrosse.jpg,1249-Lacrosse_T.jpg,1249-Lacrosse-left.jpg,1249-Lacrosse-right.jpg
1271,Dropcloth,Y,2,Y,Y,,B long coam,B long coam,back - long line scar right,1271-Dropcloth.jpg,1271-Dropcloth_T.jpg,1271-Dropcloth-left.jpg,1271-Dropcloth-right.jpg
1271,Dropcloth,N,2,Y,Y,,C 1 pen,C 1 pen,back - long line scar right,1271b-Dropcloth.jpg,1271-Dropcloth_T.jpg,left-nohead.jpg,right-nohead.jpg
1307,,Y,2,N,N,B 2 isl R for,B 1 isl,B 1 isl,,1307.jpg,1307_T.jpg,1307-left.jpg,1307-right.jpg
1317,Ergo,N,2,N,N,C 4 asym,C 2 pen or C isl,C 2 pen,back - 3 divot scars,1317-Ergo.jpg,1317-Ergo_T.jpg,1317-Ergo-left.jpg,1317-Ergo-right.jpg
1317,Ergo,Y,2,N,N,B any 4 asym,B long coam w isl,B long coam w isl,back - 3 divot scars,1317-Ergo2.jpg,1317-Ergo_T.jpg,1317-Ergo-left.jpg,1317-Ergo-right.jpg
1331,Trellis,N,2,N,Y,,C 1 pen,C 1 pen,back - large prop scar,1331-Trellis.jpg,1331-Trellis_T.jpg,1331-Trellis-left.jpg,1331-Trellis-right.jpg
1403,Meridian,Y,2,N,N,,B 1 isl,B 2 isl,callosity - scar,1403-Meridian.jpg,1403-Meridian_T.jpg,1403-Meridian-left.jpg,1403-Meridian-right.jpg
1419,,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,,1419.jpg,1419_T.jpg,1419-left.jpg,1419-right.jpg
1423,Old Blunt Tips,Y,2,N,N,B 1 sym isl,B 1 isl,B 1 isl,,1423-Old Blunt Tips.jpg,1423-Old Blunt Tips_T.jpg,left-nohead.jpg,1423-Old Blunt Tips-right.jpg
1427,,N,2,Y,Y,,C 1 pen,C 2 pen,,1427.jpg,1427_T.jpg,1427-left.jpg,1427-right.jpg
1429,Scarf,Y,2,N,N,,B 1 isl,B 2 isl,,1429-Scarf.jpg,1429-Scarf_T.jpg,1429-Scarf-left.jpg,1429-Scarf-right.jpg
1506,,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,,1506.jpg,1506_T.jpg,1506-left.jpg,1506-right.jpg
1507,Manta,N,1,N,Y,C 2 pen L for,C 1 or 2 pen,C 1 pen,,1507-Manta.jpg,1507-Manta_T.jpg,1507-Manta-left.jpg,1507-Manta-right.jpg
1604,,N,2,Y,Y,C 4 asym,C 2 pen,C 2 pen,,1604.jpg,1604_T.jpg,1604-left.jpg,1604-right.jpg
1616,Owl,N,1,N,N,,C 2 pen or dbl,C 2 pen or C isl,,1616-Owl.jpg,1616-Owl_T.jpg,1616-Owl-left.jpg,1616-Owl-right.jpg
1628,Peregrine,N,2,Y,Y,C 2 pen R for,C 1 pen,C 1 pen,,1628-Peregrine.jpg,1628-Peregrine_T.jpg,1628-Peregrine-left.jpg,1628-Peregrine-right.jpg
1701,Aphrodite,Y,4,N,N,B 1 sym isl,B 1 isl,B 1 isl,pbh - scar behind left,1701-Aphrodite.jpg,1701-Aphrodite_T.jpg,1701-Aphrodite-left.jpg,1701-Aphrodite-right.jpg
1703,Wolf,Y,3,N,N,B 2 isl L for,B 1 isl,B 1 isl,,1703-Wolf.jpg,1703-Wolf_T.jpg,1703-Wolf-left.jpg,1703-Wolf-right.jpg
1703,Wolf,Y,3,N,N,B 2 isl L for,B 1 isl,B 1 isl,,1703b-Wolf.jpg,1703-Wolf_T.jpg,1703-Wolf-left.jpg,1703-Wolf-right.jpg
1708,,Y,2,N,N,,B 1 isl,B no isl,,1708.jpg,1708_T.jpg,left-nohead.jpg,right-nohead.jpg
1708,,Y,2,N,N,,B 1 isl,B 1 isl,,1708b.jpg,1708_T.jpg,left-nohead.jpg,right-nohead.jpg
1720,Galileo,Y,1,N,N,B 2 isl R for,B long coam w isl,B long coam no isl,,1720-Galileo.jpg,1720-Galileo_T.jpg,1720-Galileo-left.jpg,1720-Galileo-right.jpg
1801,Sparky,Y,2,Y,Y,,B long coam w isl,B long coam w isl,,1801-Sparky.jpg,1801-Sparky_T.jpg,1801-Sparky-left.jpg,1801-Sparky-right.jpg
1812,War,Y,2,Y,Y,,B no isl,B no isl,,1812-War.jpg,1812-War_T.jpg,1812-War-left.jpg,1812-War-right.jpg
1817,Silt,N,2,N,N,,C 1 pen,C 2 pen,2022 mom,1817-Silt.jpg,1817-Silt_T.jpg,1817-Silt-left.jpg,1817-Silt-right.jpg
1817,Silt,Y,2,N,N,,B long coam,B long coam,lip - small scar front right,1817-Silt_B.jpg,1817-Silt_T.jpg,1817-Silt-left.jpg,1817-Silt-right.jpg
1820,Cello,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,,1820-Cello.jpg,1820-Cello_T.jpg,1820-Cello-left.jpg,1820-Cello-right.jpg
1934,Sagamore,N,1,Y,Y,C any 4 asym,C 2 pen,C 2 pen,back - line scar,1934-Sagamore.jpg,1934-Sagamore_T.jpg,1934-Sagamore-left.jpg,1934-Sagamore-right.jpg
1971,Nantucket,Y,1,N,N,B 2 isl R for,B 1 isl,B 1 isl,callosity - scar,1971-Nantucket.jpg,1971-Nantucket_T.jpg,left-nohead.jpg,right-nohead.jpg
2010,Gandalf,N,2,Y,Y,C any 4 asym,C 2 pen,C 2 pen,bh - scar,2010-Gandalf.jpg,2010-Gandalf_T.jpg,2010-Gandalf-left.jpg,2010-Gandalf-right.jpg
2010,Gandalf,Y,2,Y,Y,,B long pen coam,B long pen coam,bh - scar,2010-Gandalf.jpg,2010-Gandalf_T.jpg,2010-Gandalf-left.jpg,2010-Gandalf-right.jpg
2040,Naevus,Y,2,N,N,,B long coam w isl,B long coam w isl,2022 mom,2040-Naevus.jpg,2040-Naevus_T.jpg,left-nohead.jpg,right-nohead.jpg
2209,,Y,2,N,N,,B 2 isl,B 1 or 2 isl,,2209.jpg,no_tail.jpg,2209-left.jpg,2209-right.jpg
2223,Calvin,Y,3,N,N,B 2 isl R for,B 1 isl,B 1 isl,,2223-Calvin.jpg,2223-Calvin_T.jpg,2223-Calvin-left.jpg,2223-Calvin-right.jpg
2271,Prescott,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,back - scar round patch left,2271-Prescott.jpg,2271-Prescott_T.jpg,2271-Prescott-left.jpg,2271-Prescott-right.jpg
2303,Jib,Y,1,N,N,B 2 isl L for,B 2 isl,B 1 isl,,2303-Jib.jpg,2303-Jib_T.jpg,2303-Jib-left.jpg,2303-Jib-right.jpg
2340,Swan,N,2,Y,Y,C 2 pen R for,C 1 pen,C 1 or 2 pen,lip - small scar left front of callosity,2340.jpg,2340_T.jpg,2340-Swan-left.jpg,2340-Swan-right.jpg
2427,Cicatrix,N,2,Y,Y,,C isl,C isl,,2427-Cicatrix.jpg,2427-Cicatrix_T.jpg,2427-Cicatrix-left.jpg,2427-Cicatrix-right.jpg
2503,Boomerang,Y,1,N,N,,B no isl,B no isl,,2503-Boomerang.jpg,2503-Boomerang_T.jpg,2503-Boomerang-left.jpg,2503-Boomerang-right.jpg
2503,Boomerang,Y,4,N,N,,B no isl,B no isl,,2503-Boomerang.jpg,2503-Boomerang_T.jpg,2503-Boomerang-left.jpg,2503-Boomerang-right.jpg
2510,Mitosis,Y,2,N,N,B 2 isl R for,B fused isl,B fused isl,,2510-Mitosis.jpg,2510-Mitosis_T.jpg,2510-Mitosis-left.jpg,2510-Mitosis-right.jpg
2510,Mitosis,Y,4,N,N,B 2 isl R for,B fused isl,B fused isl,,2510-Mitosis.jpg,2510-Mitosis_T.jpg,2510-Mitosis-left.jpg,2510-Mitosis-right.jpg
2541,,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,,2541.jpg,2541_T.jpg,2541-left.jpg,2541-right.jpg
2605,Smoke,N,4,N,N,C 1 sym,C 1 pen,C 1 pen,lip - line scar right,2605-Smoke.jpg,2605-Smoke_T.jpg,2605-Smoke-left.jpg,2605-Smoke-right.jpg
2642,Echo,Y,2,N,Y,,B 1 isl,B no isl,,2642-Echo.jpg,2642-Echo_T.jpg,2642-Echo-left.jpg,2642-Echo-right.jpg
2681,Hyphen,Y,2,N,Y,,B no isl,B no isl,coam - scar,2681-Hyphen.jpg,2681-Hyphen_T.jpg,2681-Hyphen-left.jpg,2681-Hyphen-right.jpg
2681,Hyphen,Y,4,N,Y,,B no isl,B no isl,coam - scar,2681-Hyphen.jpg,2681-Hyphen_T.jpg,2681-Hyphen-left.jpg,2681-Hyphen-right.jpg
2705,Silver,Y,2,Y,N,B 1 sym isl,B 2 isl,B 1 isl,bh - scar,2705-Silver.jpg,2705-Silver_T.jpg,2705-Silver-left.jpg,2705-Silver-right.jpg
2743,Ellipsis,Y,3,Y,Y,,B long coam w isl,B long coam no isl,,2743-Ellipsis.jpg,2743-Ellipsis_T.jpg,2743-Ellipsis-left.jpg,2743-Ellipsis-right.jpg
2750,Haley,N,2,N,N,,C 1 pen,C 1 or 2 pen,,2750-Haley.jpg,2750-Haley_T.jpg,2750-Haley-left.jpg,2750-Haley-right.jpg
2753,Arpeggio,Y,2,Y,Y,,B long pen coam,B long pen coam,2022 mom,2753-Arpeggio.jpg,2753-Arpeggio_T.jpg,2753-Arpeggio-left.jpg,2753-Arpeggio-right.jpg
2760,,Y,2,N,Y,B 1 sym isl,B 1 isl,B 1 isl,,2760.jpg,2760_T.jpg,2760-left.jpg,2760-right.jpg
2791,Fenway,N,2,Y,Y,,C 1 or 2 pen,C 1 pen,bh - scar,2791-Fenway.jpg,2791-Fenway_T.jpg,left-nohead.jpg,2791-Fenway-right.jpg
2904,,N,2,Y,Y,C 2 pen L for,C 1 pen,C 1 pen,face - 3 dots left,2904_overhead.jpg,2904_T.jpg,2904-left.jpg,2904-right.jpg
2904,,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,face - 3 dots left,2904_left.jpg,2904_T.jpg,2904-left.jpg,2904-right.jpg
2910,,N,2,N,Y,C 1 sym,C 1 pen,C 1 pen,,2910.jpg,2910_T.jpg,2910-left.jpg,2910-right.jpg
2920,,Y,2,Y,Y,,B long coam no isl,B long coam no isl,,2920.jpg,2920_T.jpg,2920-left.jpg,2920-right.jpg
2930,Specs,Y,2,N,N,B 1 sym isl,B 1 isl,B 1 isl,callosity - scar,2930-Specs.jpg,2930-Specs_T.jpg,2930-Specs-left.jpg,2930-Specs-right.jpg
3020,Giza,Y,2,N,N,,B 1 isl,B 1 isl,2021 mom,3020-Giza.jpg,3020-Giza_T.jpg,3020-Giza-left.jpg,3020-Giza-right.jpg
3101,Harmonia,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,,3101-Harmonia.jpg,3101-Harmonia_T.jpg,3101-Harmonia-left.jpg,3101-Harmonia-right.jpg
3110,,Y,2,N,N,,B 1 pen on coam,B dbl pen on coam,,3110.jpg,3110_T.jpg,3110-left.jpg,3110-right.jpg
3115,Harmony,Y,2,N,N,,B long pen coam,B long pen coam,,3115-Harmony.jpg,3115-Harmony_T.jpg,3115-Harmony-left.jpg,3115-Harmony-right.jpg
3115,Harmony,Y,3,N,N,,B long pen coam,B long pen coam,,3115-Harmony.jpg,3115-Harmony_T.jpg,3115-Harmony-left.jpg,3115-Harmony-right.jpg
3125,,N,2,Y,Y,C any 4 asym,C 1 pen,C 1 or 2 pen,,3125.jpg,3125_T.jpg,3125-left.jpg,3125-right.jpg
3140,Lou,N,1,Y,Y,C any 4 asym,C 2 pen,C 3 pen or C isl,,3140-Lou.jpg,3140-Lou_T.jpg,left-nohead.jpg,3140-Lou-right.jpg
3157,,N,2,Y,Y,,C 1 pen,C 2 pen,2022 mom,3157.jpg,3157_T.jpg,3157-left.jpg,3157-right.jpg
3191,,N,2,Y,Y,,C 1 or 2 pen or C isl,C 1 or 2 pen,,3191.jpg,3191_T.jpg,3191-left.jpg,3191-right.jpg
3193,Toothbrush,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,,3193-Toothbrush.jpg,3193-Toothbrush_T.jpg,3193-Toothbrush-left.jpg,3193-Toothbrush-right.jpg
3194,,Y,2,Y,Y,B 2 isl L for,B 1 isl,B 1 isl,,3194.jpg,3194_T.jpg,3194-left.jpg,right-nohead.jpg
3229,,N,2,Y,Y,,C 2 pen,C 1 pen,bh - scar,3229_left.jpg,3229_T.jpg,3229-left.jpg,right-nohead.jpg
3229,,N,2,Y,Y,,C 2 pen,C 1 pen,bh - scar,3229_right.jpg,3229_T.jpg,3229-left.jpg,right-nohead.jpg
3230,Infinity,N,2,Y,Y,,C dbl or C isl,C 1 pen or C isl,,3230-Infinity.jpg,3230-Infinity_T.jpg,3230-Infinity-left.jpg,3230-Infinity-right.jpg
3232,Lobster,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,2021 mom,3232-Lobster.jpg,3232-Lobster_T.jpg,3232-Lobster-left.jpg,3232-Lobster-right.jpg
3245,Zion,Y,2,Y,Y,B 2 isl L for,B 1 isl,B 1 isl,,3245-Zion.jpg,3245-Zion_T.jpg,3245-Zion-left.jpg,3245-Zion-right.jpg
3296,,N,2,Y,Y,C 2 pen R for,C 1 pen,C 1 pen,,3296.jpg,3296_T.jpg,left-nohead.jpg,right-nohead.jpg
3301,Neptune,N,2,N,N,C 2 pen R for,C 1 pen,C 1 pen,,3301-Neptune.jpg,3301-Neptune_T.jpg,3301-Neptune-left.jpg,3301-Neptune-right.jpg
3301,Neptune,Y,2,N,N,,B long coam no isl,B long coam no isl,,3301b-Neptune.jpg,3301-Neptune_T.jpg,3301-Neptune-left.jpg,3301-Neptune-right.jpg
3310,,N,2,Y,Y,C 2 pen L for,C 1 or 2 pen,C 1 or 2 pen,,3310.jpg,3310_T.jpg,3310-left.jpg,3310-right.jpg
3312,,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,,3312.jpg,3312_T.jpg,3312-left.jpg,right-nohead.jpg
3317,Frida,Y,1,Y,Y,,B long pen coam,B long pen coam,,3317-Frida.jpg,3317-Frida_T.jpg,3317-Frida-left.jpg,3317-Frida-right.jpg
3333,,Y,2,N,N,,B no isl,B 1 isl,back - scar small patch,3333.jpg,3333_T.jpg,3333-left.jpg,3333-right.jpg
3351,Dune,N,2,Y,Y,C any 4 asym,C 2 pen,C 2 pen,,3351-Dune.jpg,3351-Dune_T.jpg,3351-Dune-left.jpg,3351-Dune-right.jpg
3380,Lemur,Y,1,Y,Y,,B 1 isl,B 2 isl or B fused isl,,3380-Lemur.jpg,3380-Lemur_T.jpg,3380-Lemur-left.jpg,3380-Lemur-right.jpg
3390,,Y,2,Y,Y,B 1 sym isl,B 1 isl,B 1 isl,,3390.jpg,3390_T.jpg,3390-left.jpg,3390-right.jpg
3390,,Y,3,Y,Y,B 1 sym isl,B 1 isl,B 1 isl,,3390.jpg,3390_T.jpg,3390-left.jpg,3390-right.jpg
3420,Platypus,Y,2,Y,Y,,B long coam w isl,B long coam w isl,back - scar large patch,3420-Platypus.jpg,3420-Platypus_T.jpg,3420-Platypus-left.jpg,3420-Platypus-right.jpg
