NEAQ ID,Name of Whale,Broken,PB,L Lip,R Lip,Full Head Options,Left Head Options,Right Head Options,Sig Features,whaleimage,tailimage,lefthead,righthead
3420,Platypus,Y,2,Y,Y,,B long pen coam,B long pen coam,back - scar thin patch,3420-Platypus.jpg,3420-Platypus_T.jpg,3420-Platypus-left.jpg,3420-Platypus-right.jpg
3440,Cypress,N,1,Y,Y,,C isl,C isl,,3440-Cypress.jpg,3440-Cypress_T.jpg,3440-Cypress-left.jpg,3440-Cypress-right.jpg
3442,Armada,N,2,Y,Y,,C no pen,C no pen,back - lines 4 small,3442-Armada.jpg,3442-Armada_T.jpg,3442-Armada-left.jpg,3442-Armada-right.jpg
3510,Twister,N,2,N,N,C 2 pen R for,C 1 pen,C 1 pen,,3510-Twister_left.jpg,3510-Twister_T.jpg,3510-Twister-left.jpg,3510-Twister-right.jpg
3510,Twister,N,2,N,N,C 2 pen R for,C 1 pen,C 1 pen,,3510-Twister_right.jpg,3510-Twister_T.jpg,3510-Twister-left.jpg,3510-Twister-right.jpg
3520,Millipede,Y,4,N,N,B 1 sym isl,B long coam w isl,B long coam w isl,2021 mom,3520-Millipede.jpg,3520-Millipede_T.jpg,3520-Millipede-left.jpg,3520-Millipede-right.jpg
3520,Millipede,Y,4,N,N,,B long pen coam,B long pen coam,2021 mom,3520-Millipede.jpg,3520-Millipede_T.jpg,3520-Millipede-left.jpg,3520-Millipede-right.jpg
3530,Ruffian,Y,2,N,N,B 2 isl R for,B long coam w isl,B long coam w isl,scars everywhere,3530-Ruffian.jpg,3530-Ruffian_T.jpg,3530-Ruffian-left.jpg,3530-Ruffian-right.jpg
3546,Halo,N,4,N,Y,,C 1 pen,C 2 pen,,3546-Halo.jpg,3546-Halo_T.jpg,3546-Halo-left.jpg,3546-Halo-right.jpg
3550,,N,2,Y,Y,,C 2 pen,C 1 pen,,3550.jpg,3550_T.jpg,3550-left.jpg,3550-right.jpg
3560,Snow Cone,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,coam - scar,3560-Snow Cone.jpg,3560-Snow Cone_T.jpg,left-nohead.jpg,right-nohead.jpg
3560,Snow Cone,Y,2,N,N,,B long coam w isl,B long coam w isl,2022 mom,3560-Snow Cone2.jpg,3560-Snow Cone_T.jpg,left-nohead.jpg,right-nohead.jpg
3579,,N,2,Y,Y,,C 2 pen,C 3 pen,,3579.jpg,3579_T.jpg,3579-left.jpg,3579-right.jpg
3617,Salem,N,1,Y,Y,,C 0 or 1 pen,C 0 or 1 pen,,3617-Salem.jpg,3617-Salem_T.jpg,3617-Salem-left.jpg,3617-Salem-right.jpg
3623,Bongo,N,2,N,N,C all 4 sym,C 2 pen,C 2 pen,coam - scar,3623-Bongo.jpg,3623-Bongo_T.jpg,3623-Bongo-left.jpg,3623-Bongo-right.jpg
3623,Bongo,Y,2,N,N,,B long coam,B long coam,coam - scar,3623b-Bongo.jpg,3623-Bongo_T.jpg,3623-Bongo-left.jpg,3623-Bongo-right.jpg
3646,,Y,2,N,Y,B 2 isl L for,B 1 isl,B 1 isl,,3646.jpg,3646_T.jpg,3646-left.jpg,3646-right.jpg
3651,,N,2,Y,Y,,C 2 pen,C 2 pen,,3651.jpg,3651_T.jpg,3651-left.jpg,3651-right.jpg
3660,Sirius,N,3,Y,Y,C 1 sym,C 1 pen,C 1 pen,back - scar large patch,3660-Sirius.jpg,3660-Sirius_T.jpg,3660-Sirius-left.jpg,3660-Sirius-right.jpg
3680,Sea Dragon,Y,3,N,N,,B no isl,B no isl,callosity - scar,3680-SeaDragon.jpg,3680-SeaDragon_T.jpg,3680-Sea Dragon-left.jpg,3680-Sea Dragon-right.jpg
3701,Eros,Y,2,N,N,B 2 isl L for,B no isl,B no isl,,3701-Eros.jpg,3701-Eros_T.jpg,3701-Eros-left.jpg,3701-Eros-right.jpg
3701,Eros,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,,3701-Eros.jpg,3701-Eros_T.jpg,3701-Eros-left.jpg,3701-Eros-right.jpg
3720,,Y,2,N,N,,B long pen coam,B long pen coam,2021 mom,3720.jpg,3720_T.jpg,3720-left.jpg,3720-right.jpg
3730,Spoon,Y,2,N,N,,B long pen coam,B long pen coam,,3730-Spoon.jpg,3730-Spoon_T.jpg,3730-Spoon-left.jpg,3730-Spoon-right.jpg
3730,Spoon,N,2,N,N,,C 1 pen,C 1 pen,,3730-Spoon.jpg,3730-Spoon_T.jpg,3730-Spoon-left.jpg,3730-Spoon-right.jpg
3750,,Y,2,N,N,,B long coam w isl,B long coam w isl,,3750.jpg,3750_T.jpg,3750-left.jpg,3750-right.jpg
3810,,N,1,N,N,C 2 pen R for,C 1 pen,C 1 pen,,3810.jpg,3810_T.jpg,3810-left.jpg,3810-right.jpg
3812,Nimbus,Y,2,Y,Y,,B no isl,B 1 isl,,3812-Nimbus.jpg,3812-Nimbus_T.jpg,3812-Nimbus-left.jpg,right-nohead.jpg
3823,Sundog,Y,1,N,N,,B fused isl,B long coam w isl,callosity - scar,3823-Sundog.jpg,3823-Sundog_T.jpg,3823-Sundog-left.jpg,3823-Sundog-right.jpg
3823,Sundog,Y,2,N,N,,B fused isl,B long coam w isl,callosity - scar,3823-Sundog.jpg,3823-Sundog_T.jpg,3823-Sundog-left.jpg,3823-Sundog-right.jpg
3843,,N,2,N,N,C 2 pen L for,C 0 or 1 pen,C 0 or 1 pen,,3843.jpg,3843_T.jpg,3843-left.jpg,3843-right.jpg
3845,Mogul,N,2,Y,Y,,C isl,C isl,,3845-Mogul.jpg,3845-Mogul_T.jpg,3845-Mogul-left.jpg,3845-Mogul-right.jpg
3860,Bocce,Y,2,N,N,B any 4 asym,B 2 isl,B 2 isl,2021 mom,3860-Bocce.jpg,3860-Bocce_T.jpg,3860-Bocce-left.jpg,3860-Bocce-right.jpg
3860,Bocce,Y,4,N,N,B any 4 asym,B 2 isl,B 2 isl,2021 mom,3860-Bocce.jpg,3860-Bocce_T.jpg,3860-Bocce-left.jpg,3860-Bocce-right.jpg
3890,Babushka,Y,3,N,N,B 2 isl R for,B fused isl,B 1 isl,,3890-Babushka.jpg,3890-Babushka_T.jpg,3890-Babushka-left.jpg,3890-Babushka-right.jpg
3892,,Y,2,N,N,,B no isl,B no isl,,3892.jpg,3892_T.jpg,3892-left.jpg,3892-right.jpg
3904,Champagne,Y,2,N,N,B any 4 asym,B 2 isl,B 2 isl,2021 mom,3904-Champagne.jpg,3904-Champagne_T.jpg,3904-Champagne-left.jpg,3904-Champagne-right.jpg
3904,Champagne,Y,2,N,N,B any 4 asym,B 2 isl,B fused isl,2021 mom,3904-Champagne.jpg,3904-Champagne_T.jpg,3904-Champagne-left.jpg,3904-Champagne-right.jpg
3912,Sickle,Y,2,Y,Y,B 2 isl L for,B 1 isl,B 1 isl,coam - scar beside right,3912.jpg,3912_T.jpg,3912-Sickle-left.jpg,3912-Sickle-right.jpg
3940,Koala,Y,2,N,N,B any 4 asym,B 2 isl,B 2 isl,callosity - scar,3940-Koala.jpg,3940-Koala_T.jpg,3940-Koala-left.jpg,3940-Koala-right.jpg
3942,,Y,2,N,N,B 2 isl R for,B 1 isl,B 1 isl,coam - scar; 2021 mom,3942.jpg,3942_T.jpg,3942-left.jpg,3942-right.jpg
3946,,N,2,Y,Y,C any 4 asym,C 2 pen,C 2 pen,,3946.jpg,3946_T.jpg,3946-left.jpg,3946-right.jpg
3960,,Y,2,N,N,,B no isl,B no isl,,3960.jpg,3960_T.jpg,3960-left.jpg,3960-right.jpg
3981,,N,2,Y,Y,,C no pen,C no pen,,3981.jpg,3981_T.jpg,3981-left.jpg,3981-right.jpg
3989,,N,2,N,Y,C 1 sym,C 1 pen,C 1 pen,,3989.jpg,3989_T.jpg,3989-left.jpg,3989-right.jpg
3992,,N,2,N,N,,C 1 pen,C isl,,3992.jpg,3992_T.jpg,left-nohead.jpg,3992-right.jpg
3992,,Y,2,N,N,,B long pen coam,B long coam w isl,,3992.jpg,3992_T.jpg,left-nohead.jpg,3992-right.jpg
4040,Chiminea,N,2,Y,Y,C any 4 asym,C 2 pen,C 2 pen,2021 mom,4040-Chiminea.jpg,4040-Chiminea_T.jpg,4040-Chiminea-left.jpg,4040-Chiminea-right.jpg
4042,,Y,2,N,N,B 2 isl L for,B 2 isl,B 1 isl,,4042.jpg,4042_T.jpg,4042-left.jpg,4042-right.jpg
4057,FDR,N,2,Y,Y,,C 0 or 1 pen,C 2 pen,callosity - scar,4057-FDR.jpg,4057-FDR_T.jpg,left-nohead.jpg,right-nohead.jpg
4092,Flare,Y,3,N,N,B 2 isl L for,B 1 isl,B 1 isl,callosity - scar,4092-Flare.jpg,4092-Flare_T.jpg,4092-Flare-left.jpg,4092-Flare-right.jpg
4094,Mayport,Y,2,Y,Y,,B long pen coam,B long pen coam,back - scar large patch,4094-Mayport.jpg,4094-Mayport_T.jpg,left-nohead.jpg,right-nohead.jpg
4123,,N,2,N,Y,C 2 pen L for,C 1 pen,C 1 pen,,4123.jpg,4123_T.jpg,4123-left.jpg,4123-right.jpg
4129,,Y,2,N,Y,,B no isl,B 1 isl,,4129.jpg,4129_T.jpg,4129-left.jpg,4129-right.jpg
4130,,N,2,N,N,,C 1 pen,C 1 pen,,4130.jpg,4130_T.jpg,4130-left.jpg,4130-right.jpg
4140,Casper,Y,1,N,N,B 2 isl L for,B 2 isl,B 1 isl,back - line scar,4140-Casper.jpg,4140-Casper_T.jpg,4140-Casper-left.jpg,4140-Casper-right.jpg
4140,Casper,Y,2,N,N,B 2 isl L for,B 2 isl,B 1 isl,back - line scar,4140-Casper.jpg,4140-Casper_T.jpg,4140-Casper-left.jpg,4140-Casper-right.jpg
4180,,Y,2,N,N,,B long coam w isl,B long coam w isl,2022 mom,4180.jpg,4180_T.jpg,4180-left.jpg,4180-right.jpg
4190,Curlew,Y,2,N,N,B 1 sym isl,B 1 isl,B 1 isl,back - line scar,4190-Curlew.jpg,4190-Curlew_T.jpg,4190-Curlew-left.jpg,4190-Curlew-right.jpg
4310,,Y,2,Y,Y,,B no isl,B no isl,,4310.jpg,4310_T.jpg,4310-left.jpg,4310-right.jpg
4340,Pilgrim,N,2,N,N,,C 2 pen,C 2 pen,,4340b-Pilgrim.jpg,4340-Pilgrim_T.jpg,4340-Pilgrim-left.jpg,4340-Pilgrim-right.jpg
4340,Pilgrim,Y,2,N,N,,B long pen coam,B long pen coam,,4340-Pilgrim.jpg,4340-Pilgrim_T.jpg,4340-Pilgrim-left.jpg,4340-Pilgrim-right.jpg
4423,Nebula,N,2,Y,Y,C 2 pen L for,C 1 pen,C 1 pen,,4423-Nebula.jpg,4423-Nebula_T.jpg,4423-Nebula-left.jpg,4423-Nebula-right.jpg
4440,Avalanche,Y,2,N,N,,B long coam w isl,B long coam w isl,,4440-Avalanche.jpg,4440-Avalanche_T.jpg,4440-Avalanche-left.jpg,4440-Avalanche-right.jpg
4445,Bishop,N,2,N,N,C 2 pen L for,C 1 pen,C 1 pen,,4445-Bishop.jpg,4445-Bishop_T.jpg,4445-Bishop-left.jpg,4445-Bishop-right.jpg
4446,,Y,2,N,N,,B long pen coam,B long pen coam,,4446.jpg,4446_T.jpg,4446-left.jpg,4446-right.jpg
4457,Seamount,Y,2,Y,Y,,B long pen coam,B long pen coam,,4457-Seamount.jpg,4457-Seamount_T.jpg,4457-Seamount-left.jpg,4457-Seamount-right.jpg
4457,Seamount,Y,2,Y,Y,,B long pen coam,B long pen coam,,4457b-Seamount.jpg,4457-Seamount_T.jpg,4457-Seamount-left.jpg,4457-Seamount-right.jpg
4501,,N,2,Y,Y,C 2 pen L for,C 1 pen,C 1 pen,callosity - dot scar right,4501.jpg,4501_T.jpg,4501-left.jpg,4501-right.jpg
4510,Shelagh,Y,2,N,N,B 1 sym isl,B 1 isl,B 2 isl,back - scar small patch,4510-Shelagh.jpg,4510-Shelagh_T.jpg,4510-Shelagh-left.jpg,4510-Shelagh-right.jpg
4523,,Y,4,N,N,,B no isl,B no isl,,4523.jpg,4523_T.jpg,4523-left.jpg,4523-right.jpg
4523,,Y,4,N,N,B 1 sym isl,B 1 isl,B 1 isl,,4523.jpg,4523_T.jpg,4523-left.jpg,4523-right.jpg
4530,,Y,2,N,N,,B 2 isl,B 2 isl,,4530.jpg,4530_T.jpg,4530-left.jpg,4530-right.jpg
4539,,Y,2,N,Y,,B long pen coam,B long pen coam,,4539.jpg,4539_T.jpg,4539-left.jpg,4539-right.jpg
4545,,Y,1,N,N,,B 2 isl,B 1 isl,,4545.jpg,4545_T.jpg,4545-left.jpg,4545-right.jpg
4546,,Y,2,N,N,,B 2 isl,B 1 isl,,4546.jpg,4546_T.jpg,left-nohead.jpg,right-nohead.jpg
4601,Gully,N,3,N,N,B 2 isl R for,B 1 isl,B 1 isl,callosity - scar,4601-Gully.jpg,4601-Gully_T.jpg,4601-Gully-left.jpg,4601-Gully-right.jpg
4605,,N,2,Y,Y,,C 2 pen,C 1 pen,back - line scar,4605.jpg,4605_T.jpg,left-nohead.jpg,right-nohead.jpg
4612,,Y,2,N,N,,B long coam no isl,B long coam w isl,pbh - small lines behind,4612.jpg,4612_T.jpg,4612-left.jpg,4612-right.jpg
4615,,Y,2,N,N,,B long pen coam,B long pen coam,,4615.jpg,4615_T.jpg,4615-left.jpg,4615-right.jpg
4617,,N,2,Y,N,C 1 sym,C 1 pen,C 1 pen,,4617.jpg,4617_T.jpg,left-nohead.jpg,right-nohead.jpg
4620,,N,2,N,Y,C 2 pen L for,C 1 pen,C 1 pen,,4620.jpg,4620_T.jpg,4620-left.jpg,4620-right.jpg
4620,,Y,2,N,Y,B 2 isl L for,B 1 isl,B 1 isl,,4620.jpg,4620_T.jpg,left-nohead.jpg,right-nohead.jpg
4633,,Y,2,Y,Y,,B long pen coam,B long pen coam,,4633.jpg,4633_T.jpg,4633-left.jpg,4633-right.jpg
4640,,Y,2,Y,Y,,B long coam no isl,B long coam no isl,,4640b.jpg,4640b_T.jpg,left-nohead.jpg,right-nohead.jpg
4640,,Y,2,Y,Y,B 1 sym isl,B 1 isl,B 1 isl,,4640.jpg,4640_T.jpg,4640-left.jpg,4640-right.jpg
4650,Sebastian,Y,2,N,N,B 1 sym isl,B 1 isl,B 1 isl,,4650-Sebastian.jpg,4650-Sebastian_T.jpg,4650-Sebastian-left.jpg,4650-Sebastian-right.jpg
4680,G055,N,2,,,C 2 pen R for,C 1 pen,C 2 pen,,4680.jpg,4680_T.jpg,left-nohead.jpg,right-nohead.jpg
4720,G056,N,2,N,N,C any 4 asym,C 2 pen,C 2 pen,,4720.jpg,4720_T.jpg,4720-left.jpg,4720-right.jpg
4720,G056,N,2,N,N,C any 4 asym,C 2 pen,C 2 pen,,4720b.jpg,4720_T.jpg,4720-left.jpg,4720-right.jpg
4903,2019CalfOf2503,Y,2,,,,B 1 isl,B long coam w isl,,4903.jpg,no_tail.jpg,4903-left.jpg,4903-right.jpg
4917,2019CalfOf3317,Y,3,,,B R isl for,B 1 isl,B 1 isl,,4917.jpg,no_tail.jpg,4917-left.jpg,4917-right.jpg
4991,2019CalfOf2791,N,2,,,C 2 pen R for,C 1 pen,C 1 pen,,4991.jpg,no_tail.jpg,4991-left.jpg,4991-right.jpg
,2019CalfOf4180,N,2,,,C 2 pen R for,C 1 pen,C 1 pen,,_2019CalfOf4180.jpg,no_tail.jpg,left-nohead.jpg,right-nohead.jpg
,2020CalfOf3546,N,,,,,,,,_2020CalfOf3546.jpg,_2020CalfOf3546_T.jpg,left-nohead.jpg,right-nohead.jpg
,2020CalfOf3101,N,1,N,N,,C 2 pen,C 2 pen,back - scar small axe shape,_2020CalfOf3101.jpg,_2020CalfOf3101_T.jpg,left-nohead.jpg,right-nohead.jpg
,2020CalfOf2642,Y,,,,,,,back - line scar,_2020CalfOf2642.jpg,_2020CalfOf2642_T.jpg,left-nohead.jpg,right-nohead.jpg
,2021CalfOf3520,Y,,,,,,,2021 calf,_2021CalfOf3520.jpg,_2021CalfOf3520_T.jpg,left-nohead.jpg,right-nohead.jpg
,2021CalfOf3942,N,,,,,,,2021 calf,_2021CalfOf3942.jpg,_2021CalfOf3942_T.jpg,left-nohead.jpg,right-nohead.jpg
,2021CalfOf3020,Y,,,,,,,2021 calf,_2021CalfOf3020.jpg,_2021CalfOf3020_T.jpg,left-nohead.jpg,right-nohead.jpg
,2021CalfOf3720,Y,,,,,,,2021 calf,_2021CalfOf3720.jpg,_2021CalfOf3720_T.jpg,left-nohead.jpg,right-nohead.jpg
,2021CalfOf3860,Y,,,,,,,2021 calf,_2021CalfOf3860.jpg,_2021CalfOf3860_T.jpg,left-nohead.jpg,right-nohead.jpg
,2021CalfOf3904,Y,,,,,,,2021 calf,_2021CalfOf3904.jpg,_2021CalfOf3904_T.jpg,left-nohead.jpg,right-nohead.jpg
,2021CalfOf4040,Y,,,,,,,2021 calf,_2021CalfOf4040.jpg,_2021CalfOf4040_T.jpg,left-nohead.jpg,right-nohead.jpg
,2021CalfOf3232,Y,,,,,,,2021 calf,_2021CalfOf3232.jpg,no_tail.jpg,left-nohead.jpg,right-nohead.jpg
,2022CalfOf1245,Y,,,,,,,2022 calf,_2022CalfOf1245.jpg,no_tail.jpg,left-nohead.jpg,right-nohead.jpg
,2022CalfOf4180,Y,2,,,,bkn no isl,bkn 1 isl,2022 calf,_2022CalfOf4180.jpg,_2022CalfOf4180_T.jpg,left-nohead.jpg,right-nohead.jpg
