ID,Name of Whale,Broken,PB,L Lip,R Lip,Full Head Options,Left Head Options,Right Head Options,whaleimage,tailimage
1017,,N,1,N,Y,C 2 pen R for,C 1 or 2 pen,C 1 pen,1017.jpg,1017_T.jpg
1036,Peace,N,2,Y,Y,C 4 asym,C 2 pen,C 2 pen or C isl,1036.jpg,no_tail.jpg
1042,,Y,2,N,N,,B no isl,B no isl,1042.jpg,1042_T.jpg
1112,Javelin,N,2,Y,Y,C 2 pen R for,C 1 pen,C 0 or 1 pen,1112-Javelin.jpg,1112-Javelin_T.jpg
1142,Kleenex,Y,2,N,N,,B no isl,B no isl,1142-Kleenex.jpg,1142-Kleenex_T.jpg
1149,Cream,N,2,Y,Y,,C 0 pen,C 0 pen,1149-Cream.jpg,no_tail.jpg
1209,EL,Y,2,Y,Y,,B 2 isl,B 1 isl,1209-EL.jpg,1209-EL_T.jpg
1227,Sliver,Y,2,N,N,,B long coam w isl,B long coam w isl,1227-Sliver.jpg,1227-Sliver_T.jpg
1245,Slalom,N,1,Y,Y,,C 1 pen or C isl,C 2 pen or C isl,1245-Slalom.jpg,no_tail.jpg
1249,Lacrosse,N,2,Y,Y,,C 1 pen,C 2 pen,1249-Lacrosse.jpg,1249-Lacrosse_T.jpg
1271,Dropcloth,Y,2,Y,Y,,B long coam,B long coam,1271-Dropcloth.jpg,no_tail.jpg
1307,,Y,2,N,N,B 2 isl R for,B 1 isl,B 1 isl,1307.jpg,1307_T.jpg
1317,Ergo,N,2,N,N,C 4 asym,C 2 pen or C isl,C 2 pen,1317-Ergo.jpg,no_tail.jpg
1403,Meridian,Y,2,N,N,,B 1 isl,B 2 isl,1403-Meridian.jpg,1403-Meridian_T.jpg
1419,,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,1419.jpg,no_tail.jpg
1423,Old Blunt Tips,Y,2,N,N,B 1 sym isl,B 1 isl,B 1 isl,1423-Old Blunt Tips.jpg,no_tail.jpg
1427,,N,2,Y,Y,,C 1 pen,C 2 pen,1427.jpg,no_tail.jpg
1429,Scarf,Y,2,N,N,,B 1 isl,B 2 isl,1429-Scarf.jpg,1429-Scarf_T.jpg
1506,,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,1506.jpg,no_tail.jpg
1507,Manta,N,1,N,Y,C 2 pen L for,C 1 or 2 pen,C 1 pen,1507-Manta.jpg,1507-Manta_T.jpg
1604,,N,2,Y,Y,C 4 asym,C 2 pen,C 2 pen,1604.jpg,no_tail.jpg
1616,Owl,N,1,N,N,,C 2 pen or dbl,C 2 pen or C isl,1616.jpg,1616_T.jpg
1628,Peregrine,N,2,Y,Y,C 2 pen R for,C 1 pen,C 1 pen,1628-Peregrine.jpg,no_tail.jpg
1701,Aphrodite,Y,4,N,N,B 1 sym isl,B 1 isl,B 1 isl,1701-Aphrodite.jpg,no_tail.jpg
1703,Wolf,Y,3,N,N,B 2 isl L for,B 1 isl,B 1 isl,1703-Wolf.jpg,1703-Wolf_T.jpg
1708,,Y,2,N,N,,B 1 isl,B 1 isl,1708.jpg,1708_T.jpg
1720,,Y,1,N,N,B 2 isl R for,B long coam w isl,B long coam no isl,1720.jpg,1720_T.jpg
1801,Sparky,Y,2,Y,Y,,B long coam w isl,B long coam w isl,1801-Sparky.jpg,no_tail.jpg
1812,War,Y,2,Y,Y,,B no isl,B no isl,1812.jpg,no_tail.jpg
1817,Silt,N,2,N,N,,C 1 pen,C 2 pen or C isl,1817-Silt.jpg,1817-Silt_T.jpg
1817,Silt,Y,2,N,N,,B long coam,B long coam,1817-Silt_B.jpg,1817-Silt_T.jpg
1820,Cello,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,1820-Cello.jpg,1820-Cello_T.jpg
1934,Sagamore,N,1,Y,Y,C any 4 asym,C 2 pen,C 2 pen,1934-Sagamore.jpg,1934-Sagamore_T.jpg
1971,Nantucket,Y,1,N,N,B 2 isl R for,B 1 isl,B 1 isl,1971-Nantucket.jpg,1971-Nantucket_T.jpg
2010,Gandalf,N,2,Y,Y,C any 4 asym,C 2 pen,C 2 pen,2010-Gandalf.jpg,2010-Gandalf_T.jpg
2010,Gandalf,Y,2,Y,Y,,B long pen coam,B long pen coam,2010-Gandalf.jpg,2010-Gandalf_T.jpg
2040,Naevus,Y,2,N,N,,B long coam w isl,B long coam w isl,2040-Naevus.jpg,no_tail.jpg
2209,,Y,2,N,N,,B 2 isl,B 1 or 2 isl,2209.jpg,no_tail.jpg
2223,Calvin,Y,3,N,N,B 2 isl R for,B 1 isl,B 1 isl,2223-Calvin.jpg,2223-Calvin_T.jpg
2271,Prescott,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,2271-Prescott.jpg,2271-Prescott_T.jpg
2303,,Y,1,N,N,B 2 isl L for,B 2 isl,B 1 isl,2303.jpg,no_tail.jpg
2340,Swan,N,2,Y,Y,C 2 pen R for,C 1 pen,C 1 pen or dbl,2340.jpg,2340_T.jpg
2427,Cicatrix,N,2,Y,Y,,C isl,C isl,2427-Cicatrix.jpg,no_tail.jpg
2503,Boomerang,Y,1,N,N,,B no isl,B no isl,2503-Boomerang.jpg,2503-Boomerang_T.jpg
2503,Boomerang,Y,4,N,N,,B no isl,B no isl,2503-Boomerang.jpg,2503-Boomerang_T.jpg
2510,Mitosis,Y,2,N,N,B 2 isl R for,B 2 isl,B 1 isl,2510.jpg,2510_T.jpg
2510,Mitosis,Y,4,N,N,B 2 isl R for,B 2 isl,B 1 isl,2510.jpg,2510_T.jpg
2642,Echo,Y,2,N,Y,,B 1 isl,B no isl,2642-Echo.jpg,2642-Echo_T.jpg
2681,Hyphen,Y,2,N,Y,,B no isl,B no isl,2681-Hyphen.jpg,2681-Hyphen_T.jpg
2681,Hyphen,Y,4,N,Y,,B no isl,B no isl,2681-Hyphen.jpg,2681-Hyphen_T.jpg
2705,Silver,Y,2,Y,N,B 1 sym isl,B 2 isl,B 1 isl,2705-Silver.jpg,no_tail.jpg
2743,,Y,3,Y,Y,,B long coam w isl,B long coam no isl,2743.jpg,2743_T.jpg
2750,Haley,N,2,N,N,,C 1 pen,C 1 or 2 pen,2750-Haley.jpg,no_tail.jpg
2753,Arpeggio,Y,2,Y,Y,,B long pen coam,B long pen coam,2753-Arpeggio.jpg,2753-Arpeggio_T.jpg
2760,,Y,2,N,Y,B 2 isl L for,B 1 isl,B 1 isl,2760.jpg,2760_T.jpg
2791,,N,2,Y,Y,,C 1 or 2 pen,C 1 pen,2791-Fenway.jpg,2791-Fenway_T.jpg
2904,,N,2,Y,Y,C 2 pen L for,C 1 pen,C 1 pen,2904_right.jpg,2904_T.jpg
2904,,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,2904_left.jpg,2904_T.jpg
2910,,N,2,N,Y,C 1 sym,C 1 pen,C 1 pen,2910.jpg,2910_T.jpg
2920,,Y,2,Y,Y,,B long coam no isl,B long coam no isl,2920.jpg,no_tail.jpg
2930,Specs,Y,2,N,N,B 1 sym isl,B 1 isl,B 1 isl,2930-Specs.jpg,2930-Specs_T.jpg
3101,Harmonia,N,2,Y,Y,C 1 sym,C 1 or 2 pen,C 1 pen,3101-Harmonia.jpg,3101-Harmonia_T.jpg
3110,,Y,2,N,N,,B 1 pen on coam,B dbl pen on coam,3110.jpg,no_tail.jpg
3115,Harmony,Y,2,N,N,,B long pen coam,B long pen coam,3115-Harmony.jpg,no_tail.jpg
3115,Harmony,Y,3,N,N,,B long pen coam,B long pen coam,3115-Harmony.jpg,no_tail.jpg
3125,,N,2,Y,Y,C any 4 asym,C 1 pen,C 1 or 2 pen,3125.jpg,3125_T.jpg
3140,Lou,N,1,Y,Y,C any 4 asym,C 2 pen,C 3 pen or C isl,3140-Lou.jpg,no_tail.jpg
3157,,N,2,Y,Y,,C 1 pen,C 2 pen,3157.jpg,3157_T.jpg
3191,,N,2,Y,Y,,C 1 or 2 pen or C isl,C 1 or 2 pen,3191.jpg,3191_T.jpg
3193,Toothbrush,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,3193-Toothbrush.jpg,3193-Toothbrush_T.jpg
3194,,Y,2,Y,Y,B 2 isl L for,B 1 isl,B 1 isl,3194.jpg,3194_T.jpg
3230,Infinity,N,2,Y,Y,,C dbl or C isl,C 1 pen or C isl,3230-Infinity.jpg,3230-Infinity_T.jpg
3229,,N,2,Y,Y,,C 2 pen,C 1 pen,3229_left.jpg,no_tail.jpg
3229,,N,2,Y,Y,,C 2 pen,C 1 pen,3229_right.jpg,no_tail.jpg
3232,Lobster,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,3232-Lobster.jpg,3232-Lobster_T.jpg
3245,,Y,2,Y,Y,B 2 isl L for,B 1 isl,B 1 isl,3245.jpg,3245_T.jpg
3296,,N,2,Y,Y,C 2 pen R for,C 1 pen,C 1 pen,3296.jpg,no_tail.jpg
3301,Neptune,N,2,N,N,C 2 pen R for,C 1 pen,C 1 pen,3301_Neptune.jpg,no_tail.jpg
3310,,N,2,Y,Y,C 2 pen L for,C 1 or 2 pen,C 1 or 2 pen,3310.jpg,no_tail.jpg
3312,,N,2,Y,Y,C 1 sym,C 1 pen,C 1 pen,3312.jpg,3312_T.jpg
3317,,Y,1,Y,Y,,B long pen coam,B long pen coam,3317.jpg,3317_T.jpg
3333,,Y,2,N,N,,B no isl,B 1 isl,3333.jpg,3333_T.jpg
3351,,N,2,Y,Y,C any 4 asym,C 2 pen,C 2 pen,3351.jpg,3351_T.jpg
3380,Lemur,Y,1,Y,Y,,B 1 isl,B 2 isl or B fused isl,3380-Lemur.jpg,3380-Lemur_T.jpg
3390,,Y,2,Y,Y,B 1 sym isl,B 1 isl,B 1 isl,3390.jpg,3390_T.jpg
3390,,Y,3,Y,Y,B 1 sym isl,B 1 isl,B 1 isl,3390.jpg,3390_T.jpg
3420,Platypus,Y,2,Y,Y,,B long coam w isl,B long coam w isl,3420-Platypus.jpg,3420-Platypus_T.jpg
3440,Cypress,N,1,Y,Y,,C isl,C isl,3440-Cypress.jpg,no_tail.jpg
3442,Armada,N,2,Y,Y,,C no pen,C no pen,3442-Armada.jpg,3442-Armada_T.jpg
3510,,N,2,N,N,C 2 pen R for,C 1 pen,C 1 pen,3510.jpg,3510_T.jpg
3520,Millipede,Y,4,N,N,B 1 sym isl,B long coam w isl,B long coam w isl,3520-Millipede.jpg,3520-Millipede_T.jpg
3530,Ruffian,Y,2,N,N,B 2 isl R for,B long coam w isl,B long coam w isl,3530-Ruffian.jpg,3530-Ruffian_T.jpg
3546,Halo,N,4,N,Y,,C 1 pen,C 2 pen,3546-Halo.jpg,3546-Halo_T.jpg
3550,,N,2,Y,Y,,C 2 pen,C 1 pen,3550.jpg,no_tail.jpg
3560,,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,3560.jpg,3560_T.jpg
3579,,N,2,Y,Y,,C 2 pen,C 3 pen,3579.jpg,3579_T.jpg
3617,Salem,N,1,Y,Y,,C 0 or 1 pen,C 0 or 1 pen,3617-Salem.jpg,3617-Salem_T.jpg
3623,Bongo,N,2,N,N,C all 4 sym,C 2 pen,C 2 pen,3623-Bongo.jpg,3623-Bongo_T.jpg
3646,,Y,2,N,Y,B 2 isl L for,B 1 isl,B 1 isl,3646.jpg,no_tail.jpg
3651,,N,2,Y,Y,,C 2 pen,C 2 pen,3651.jpg,3651_T.jpg
3660,Sirius,N,3,Y,Y,C 1 sym,C 1 pen,C 1 pen,3660-Sirius.jpg,3660-Sirius_T.jpg
3680,Sea Dragon,Y,3,N,N,,B no isl,B no isl,3680-SeaDragon.jpg,3680-SeaDragon_T.jpg
3701,Eros,Y,2,N,N,,B no isl,B no isl,3701-Eros.jpg,no_tail.jpg
3720,,Y,2,N,N,,B long pen coam,B long pen coam,3720.jpg,3720_T.jpg
3730,,Y,2,N,N,,B long pen coam,B long pen coam,3730.jpg,no_tail.jpg
3730,,N,2,N,N,,C 1 pen,C 1 pen,3730.jpg,no_tail.jpg
3750,,Y,2,N,N,,B long coam w isl,B long coam w isl,3750.jpg,no_tail.jpg
3810,,N,1,N,N,C 2 pen R for,C 1 pen,C 1 pen,3810.jpg,no_tail.jpg
3812,,Y,2,Y,Y,,B no isl,B 1 isl,3812.jpg,3812_T.jpg
3823,Sundog,Y,1,N,N,,B fused isl,B long coam w isl,3823-Sundog.jpg,3823-Sundog_T.jpg
3823,Sundog,Y,2,N,N,,B fused isl,B long coam w isl,3823-Sundog.jpg,3823-Sundog_T.jpg
3843,,N,2,N,N,C 2 pen L for,C 0 or 1 pen,C 0 or 1 pen,3843.jpg,no_tail.jpg
3845,Mogul,N,2,Y,Y,,C 1 isl,C 1 isl,3845-Mogul.jpg,3845-Mogul_T.jpg
3860,Bocce,Y,2,N,N,B any 4 asym,B 2 isl,B 2 isl,3860-Bocce.jpg,3860-Bocce_T.jpg
3860,Bocce,Y,4,N,N,B any 4 asym,B 2 isl,B 2 isl,3860-Bocce.jpg,3860-Bocce_T.jpg
3890,,Y,3,N,N,B 2 isl R for,B fused isl,B 1 isl,3890.jpg,no_tail.jpg
3892,,Y,2,N,N,,B no isl,B no isl,3892.jpg,3892_T.jpg
3904,Champagne,Y,2,N,N,B any 4 asym,B 2 isl,B 2 isl,3904-Champagne.jpg,3904-Champagne_T.jpg
3904,Champagne,Y,2,N,N,B any 4 asym,B 2 isl,B fused isl,3904-Champagne.jpg,3904-Champagne_T.jpg
3912,Sickle,Y,2,Y,Y,B 2 isl L for,B 1 isl,B 1 isl,3912.jpg,3912_T.jpg
3920,Cottontail,Y,2,N,N,B 2 isl L for,B 1 isl,B 1 isl,3920.jpg,3920_T.jpg
3940,Koala,Y,2,N,N,B any 4 asym,B 2 isl,B 2 isl,3940-Koala.jpg,3940-Koala_T.jpg
3942,,Y,2,N,N,B 2 isl R for,B 1 isl,B 1 isl,3942.jpg,3942_T.jpg
3946,,N,2,Y,Y,C any 4 asym,C 2 pen,C 2 pen,3946.jpg,no_tail.jpg
3960,,Y,2,N,N,,B no isl,B no isl,3960.jpg,3960_T.jpg
3981,,N,2,Y,Y,,C no pen,C 0 or 1 pen,3981.jpg,3981_T.jpg
3989,,N,2,N,Y,C 1 sym,C 1 pen,C 1 pen,3989.jpg,3989_T.jpg
3992,,N,2,N,N,,C 1 pen,C isl,3992.jpg,3992_T.jpg
3992,,Y,2,N,N,,B long pen coam,B long coam w isl,3992.jpg,3992_T.jpg
4040,Chiminea,N,2,Y,Y,C any 4 asym,C 2 pen,C 2 pen,4040-Chiminea.jpg,4040-Chiminea_T.jpg
4042,,Y,2,N,N,B 2 isl L for,B 2 isl,B 1 isl,4042.jpg,4042_T.jpg
4057,FDR,N,2,Y,Y,,C 0 or 1 pen,C 2 pen,4057-FDR.jpg,no_tail.jpg
4092,Flare,Y,3,N,N,B 2 isl L for,B 1 isl,B 1 isl,4092-Flare.jpg,no_tail.jpg
4094,Mayport,Y,2,Y,Y,,B long pen coam,B long pen coam,4094-Mayport.jpg,no_tail.jpg
4123,,N,2,N,Y,C 2 pen L for,C 1 pen,C 1 pen,4123.jpg,no_tail.jpg
4129,,Y,2,N,Y,B 2 isl L for,B 1 isl,B 1 isl,4129.jpg,4129_T.jpg
4140,Casper,Y,1,N,N,B 2 isl L for,B 2 isl,B 1 isl,4140-Casper.jpg,4140-Casper_T.jpg
4140,Casper,Y,2,N,N,B 2 isl L for,B 2 isl,B 1 isl,4140-Casper.jpg,4140-Casper_T.jpg
4180,,Y,2,N,N,,B long pen coam,B long pen coam,4180.jpg,4180_T.jpg
4190,,Y,2,N,N,B 1 sym isl,B 1 isl,B 1 isl,4190.jpg,4190_T.jpg
4310,,Y,2,Y,Y,,B no isl,B no isl,4310.jpg,4310_T.jpg
4340,,Y,2,N,N,B 1 sym isl,B long coam w isl,B long coam w isl,4340.jpg,4340_T.jpg
4423,,N,2,Y,Y,C 2 pen L for,C 1 pen,C 1 pen,4423.jpg,4423_T.jpg
4440,,Y,2,N,N,,B long coam w isl,B long coam w isl,4440.jpg,4440_T.jpg
4445,Bishop,N,2,N,N,C 2 pen L for,C 1 pen,C 1 pen,4445-Bishop.jpg,no_tail.jpg
4446,,Y,2,N,N,,B long pen coam,B long pen coam,4446.jpg,4446_T.jpg
4457,,Y,2,Y,Y,,B long pen coam,B long pen coam,4457.jpg,4457_T.jpg
4501,,N,2,Y,Y,C 2 pen L for,C 1 pen,C 1 or 2 pen,4501.jpg,4501_T.jpg
4510,,Y,2,N,N,,B 1 isl,B 2 isl,4510.jpg,4510_T.jpg
4523,,Y,4,N,N,B 1 sym isl,B 1 isl,B 1 isl,4523.jpg,4523_T.jpg
4530,,Y,2,N,N,,B 2 isl,B 2 isl,4530.jpg,no_tail.jpg
4539,,Y,2,N,Y,,B long pen coam,B long pen coam,4539.jpg,4539_T.jpg
4545,,Y,1,N,N,,B 2 isl,B 1 isl,4545.jpg,4545_T.jpg
4546,,Y,2,N,N,,B 2 isl,B 1 isl,4546.jpg,no_tail.jpg
4601,Gully,N,3,N,N,C 1 sym,C 1 pen,C 1 pen,4601.jpg,4601_T.jpg
4612,,Y,2,N,N,,B long coam no isl,B long pen coam,4612.jpg,no_tail.jpg
4615,,Y,2,N,N,,B long pen coam,B long pen coam,4615.jpg,no_tail.jpg
4617,,N,2,Y,N,C 1 sym,C 1 pen,C 1 pen,4617.jpg,4617_T.jpg
4620,,N,2,N,Y,C 2 pen L for,C 1 pen,C 1 pen,4620.jpg,no_tail.jpg
4620,,Y,2,N,Y,B 2 isl L for,B 1 isl,B 1 isl,4620.jpg,no_tail.jpg
4633,,Y,2,Y,Y,,B long pen coam,B long pen coam,4633.jpg,4633_T.jpg
4650,Sebastian,Y,2,N,N,B 1 sym isl,B 1 isl,B 1 isl,4650-Sebastian.jpg,no_tail.jpg
,,Y,2,,,B 1 sym isl,B 1 isl,B 1 isl,_2019CalfOf3317.jpg,no_tail.jpg
,,N,2,,,C 2 pen L for,C 2 pen,C 1 pen,_2019CalfOf2791.jpg,no_tail.jpg
,,N,2,,,C 2 pen R for,C 1 pen,C 1 pen,_2019CalfOf4180.jpg,no_tail.jpg
,,N,2,,,C 2 pen R for,C 1 pen,C 2 pen,_G055.jpg,_G055_T.jpg
,,N,2,N,N,C any 4 asym,C 2 pen,C 2 pen,_G056.jpg,_G056_T.jpg
,,Y,,,,B 1 sym isl,,,_2019CalfOf2503.jpg,no_tail.jpg
,,,,,,,,,_2020CalfOf3546.jpg,no_tail.jpg
,,,,,,,,,_2020CalfOfHarmonia.jpg,no_tail.jpg
